CustomerID,Age,MonthlyCharges,Tenure,SupportCalls,ContractType,InternetService,PaymentMethod,Churn_Probability,Churn
C00137,44,111.03,40,0,Two Year,DSL,Credit Card,0.288,0
C00138,52,24.51,17,1,One Year,Fiber,Electronic Check,0.145,0
C00139,18,30.95,34,2,One Year,Fiber,Electronic Check,0.132,0
C00140,52,59.16,16,0,Month-to-Month,DSL,Credit Card,0.318,0
C00141,54,32.44,60,1,Month-to-Month,Fiber,Credit Card,0.367,0
C00142,64,115.64,66,3,One Year,Fiber,Electronic Check,0.29,0
C00143,31,99.8,66,0,One Year,Fiber,Credit Card,0.296,0
C00144,20,45.9,13,0,Month-to-Month,None,Credit Card,0.327,0
C00145,18,78.86,56,2,Two Year,DSL,Credit Card,0.075,0
C00146,22,118.23,31,2,Month-to-Month,Fiber,Bank Transfer,0.656,1
C00147,43,108.42,34,2,Month-to-Month,Fiber,Electronic Check,0.529,1
C00148,31,80.08,39,4,Month-to-Month,Fiber,Credit Card,0.611,1
C00149,56,110.37,67,3,Month-to-Month,DSL,Credit Card,0.537,1
C00150,44,118.92,8,1,Month-to-Month,Fiber,Electronic Check,0.831,1
C00151,26,94.34,55,3,Month-to-Month,DSL,Electronic Check,0.469,0
C00152,32,26.5,27,1,Month-to-Month,DSL,Bank Transfer,0.446,0
C00153,32,60.16,53,3,One Year,Fiber,Electronic Check,0.036,0
C00154,43,103.78,39,3,Month-to-Month,Fiber,Bank Transfer,0.546,1
C00155,59,43.06,65,2,Month-to-Month,None,Electronic Check,0.312,0
C00156,30,103.06,17,3,Month-to-Month,Fiber,Credit Card,0.706,1
C00157,68,32.03,30,2,Month-to-Month,Fiber,Credit Card,0.358,0
C00158,49,24.69,53,3,One Year,DSL,Electronic Check,0.0,0
C00159,56,58.41,13,1,Month-to-Month,Fiber,Bank Transfer,0.454,0
C00160,66,23.67,21,3,One Year,DSL,Electronic Check,0.0,0
C00161,69,115.73,19,2,One Year,None,Credit Card,0.183,0
C00162,49,102.62,53,4,Month-to-Month,DSL,Electronic Check,0.728,1
C00163,21,100.08,19,3,Month-to-Month,DSL,Electronic Check,0.514,0
C00164,47,82.98,57,1,Month-to-Month,Fiber,Credit Card,0.452,0
C00165,54,41.63,25,1,Month-to-Month,DSL,Electronic Check,0.365,0
C00166,40,71.83,31,2,One Year,DSL,Bank Transfer,0.015,0
C00167,56,79.73,55,4,Month-to-Month,Fiber,Electronic Check,0.615,1
C00168,62,72.5,23,2,Month-to-Month,DSL,Bank Transfer,0.311,0
C00169,32,46.02,32,3,Month-to-Month,DSL,Electronic Check,0.324,0
C00170,60,71.52,62,1,Month-to-Month,DSL,Bank Transfer,0.303,0
C00171,46,69.12,10,2,Month-to-Month,Fiber,Credit Card,0.6,1
C00172,53,119.63,54,4,Month-to-Month,Fiber,Credit Card,0.86,1
C00173,30,109.74,52,4,Month-to-Month,Fiber,Bank Transfer,0.876,1
C00174,49,66.34,20,1,Month-to-Month,Fiber,Electronic Check,0.325,0
C00175,24,82.29,32,3,One Year,DSL,Bank Transfer,0.001,0
C00176,68,94.79,14,0,Two Year,None,Bank Transfer,0.166,0
C00177,39,23.49,50,2,Month-to-Month,DSL,Credit Card,0.284,0
C00178,45,109.49,28,5,Month-to-Month,Fiber,Bank Transfer,0.82,1
C00179,19,106.01,53,1,Two Year,Fiber,Credit Card,0.333,0
C00180,59,65.74,24,2,Month-to-Month,Fiber,Electronic Check,0.394,0
C00181,62,59.12,22,2,Month-to-Month,DSL,Electronic Check,0.204,0
C00182,23,47.3,30,0,Month-to-Month,DSL,Bank Transfer,0.252,0
C00183,45,67.67,63,3,One Year,Fiber,Credit Card,0.145,0
C00184,45,24.44,4,1,Month-to-Month,DSL,Credit Card,0.363,0
C00185,61,105.22,59,4,Two Year,Fiber,Bank Transfer,0.559,1
C00186,61,23.54,8,5,One Year,Fiber,Bank Transfer,0.526,0
C00187,37,52.91,12,3,One Year,Fiber,Electronic Check,0.166,0
C00188,47,113.16,31,2,One Year,DSL,Credit Card,0.19,0
C00189,28,93.52,34,0,Month-to-Month,Fiber,Electronic Check,0.497,0
C00190,45,48.14,49,3,Month-to-Month,Fiber,Bank Transfer,0.422,0
C00191,42,45.26,57,1,Two Year,Fiber,Credit Card,0.164,0
C00192,56,20.51,26,1,Two Year,DSL,Bank Transfer,0.046,0
C00193,50,89.57,18,1,Month-to-Month,DSL,Credit Card,0.267,0
C00194,18,24.88,38,1,Two Year,DSL,Bank Transfer,0.004,0
C00195,44,73.26,50,2,Month-to-Month,DSL,Electronic Check,0.273,0
C00196,69,116.21,8,2,Month-to-Month,Fiber,Bank Transfer,0.759,1
C00197,30,30.95,41,1,Month-to-Month,None,Electronic Check,0.348,0
C00198,58,109.45,6,0,Month-to-Month,DSL,Bank Transfer,0.64,1
C00199,20,119.15,69,5,Month-to-Month,Fiber,Credit Card,0.755,1
C00200,56,26.15,44,0,Month-to-Month,DSL,Bank Transfer,0.245,0
C00201,23,108.29,64,0,Month-to-Month,DSL,Bank Transfer,0.425,0
C00202,25,71.61,29,1,Month-to-Month,DSL,Credit Card,0.307,0
C00203,44,110.65,28,1,Month-to-Month,DSL,Credit Card,0.558,1
C00204,26,77.13,11,3,Two Year,None,Bank Transfer,0.191,0
C00205,54,86.21,65,1,Month-to-Month,DSL,Credit Card,0.225,0
C00206,50,74.38,19,0,Month-to-Month,Fiber,Credit Card,0.442,0
C00207,68,106.45,9,1,Month-to-Month,Fiber,Bank Transfer,0.884,1
C00208,59,93.39,27,4,Month-to-Month,None,Credit Card,0.668,1
C00209,61,72.13,34,2,One Year,DSL,Electronic Check,0.0,0
C00210,41,106.82,44,0,Month-to-Month,DSL,Credit Card,0.526,0
C00211,32,44.53,68,3,One Year,DSL,Electronic Check,0.081,0
C00212,49,35.73,15,1,Month-to-Month,Fiber,Bank Transfer,0.374,0
C00213,49,36.04,51,1,Month-to-Month,DSL,Electronic Check,0.233,0
C00214,41,53.4,13,0,Month-to-Month,Fiber,Credit Card,0.432,0
C00215,58,43.87,49,3,Month-to-Month,Fiber,Electronic Check,0.44,0
C00216,69,113.01,70,1,Month-to-Month,Fiber,Bank Transfer,0.6,1
C00217,66,30.58,56,0,Month-to-Month,Fiber,Electronic Check,0.372,0
C00218,66,89.9,51,2,Month-to-Month,DSL,Credit Card,0.35,0
C00219,69,38.92,37,3,Month-to-Month,Fiber,Credit Card,0.426,0
C00220,29,108.16,17,1,Two Year,None,Bank Transfer,0.162,0
C00221,56,116.13,58,5,Month-to-Month,Fiber,Credit Card,0.802,1
C00222,19,66.55,29,3,Month-to-Month,Fiber,Bank Transfer,0.332,0
C00223,20,107.91,33,3,Month-to-Month,Fiber,Credit Card,0.634,1
C00224,66,20.51,60,4,Month-to-Month,DSL,Bank Transfer,0.487,0
C00225,54,101.99,55,1,Month-to-Month,DSL,Electronic Check,0.478,0
C00226,66,42.86,10,2,Two Year,DSL,Bank Transfer,0.198,0
C00227,34,110.87,47,2,Two Year,DSL,Electronic Check,0.202,0
C00228,66,20.11,23,2,Month-to-Month,DSL,Bank Transfer,0.345,0
C00229,19,75.62,21,2,Month-to-Month,Fiber,Bank Transfer,0.43,0
C00230,19,95.66,13,3,Month-to-Month,Fiber,Electronic Check,0.592,1
C00231,45,45.87,33,3,One Year,Fiber,Electronic Check,0.138,0
C00232,40,39.31,24,2,Month-to-Month,Fiber,Electronic Check,0.42,0
C00233,54,28.41,11,3,Month-to-Month,None,Credit Card,0.479,0
C00234,49,52.64,17,1,Month-to-Month,DSL,Bank Transfer,0.294,0
C00235,50,75.98,68,3,One Year,DSL,Credit Card,0.0,0
C00236,18,31.58,47,5,Month-to-Month,Fiber,Bank Transfer,0.625,1
C00237,36,57.67,25,0,Month-to-Month,DSL,Bank Transfer,0.282,0
C00238,19,20.91,21,1,One Year,DSL,Electronic Check,0.0,0
C00239,61,101.87,12,2,Month-to-Month,DSL,Electronic Check,0.598,1
C00240,43,32.84,37,0,Two Year,DSL,Bank Transfer,0.047,0
C00241,49,48.33,42,2,Month-to-Month,Fiber,Credit Card,0.362,0
C00242,23,21.84,17,0,One Year,Fiber,Electronic Check,0.129,0
C00243,49,63.22,48,2,One Year,Fiber,Credit Card,0.106,0
C00244,21,104.01,28,1,Month-to-Month,Fiber,Bank Transfer,0.62,1
C00245,28,59.22,41,3,One Year,DSL,Credit Card,0.007,0
C00246,34,37.95,47,2,Month-to-Month,DSL,Credit Card,0.359,0
C00247,55,95.37,18,5,Two Year,DSL,Electronic Check,0.417,0
C00248,41,98.88,71,3,Month-to-Month,DSL,Credit Card,0.497,0
C00249,22,37.38,13,1,One Year,Fiber,Bank Transfer,0.152,0
C00250,69,97.09,13,1,Month-to-Month,Fiber,Credit Card,0.612,1
C00251,51,114.73,31,3,Two Year,Fiber,Electronic Check,0.306,0
C00252,23,36.64,2,0,Month-to-Month,DSL,Electronic Check,0.516,0
C00253,39,97.1,16,0,Two Year,Fiber,Credit Card,0.295,0
C00254,28,90.86,9,1,Two Year,Fiber,Credit Card,0.5,0
C00255,65,67.36,38,1,Month-to-Month,Fiber,Bank Transfer,0.371,0
C00256,33,25.79,54,2,One Year,Fiber,Credit Card,0.062,0
C00257,50,27.47,56,4,Two Year,Fiber,Bank Transfer,0.25,0
C00258,26,105.24,45,2,Month-to-Month,Fiber,Credit Card,0.53,1
C00259,23,119.01,34,6,Month-to-Month,Fiber,Credit Card,0.756,1
C00260,33,87.61,9,1,Month-to-Month,DSL,Bank Transfer,0.491,0
C00261,46,64.6,8,2,Month-to-Month,Fiber,Credit Card,0.605,1
C00262,20,84.76,7,1,Month-to-Month,DSL,Electronic Check,0.486,0
C00263,37,79.44,36,3,Month-to-Month,DSL,Credit Card,0.182,0
C00264,53,58.36,18,3,Month-to-Month,None,Credit Card,0.379,0
C00265,36,26.56,3,2,Month-to-Month,None,Electronic Check,0.554,1
C00266,43,102.15,28,4,Month-to-Month,DSL,Bank Transfer,0.722,1
C00267,20,57.18,70,2,Two Year,Fiber,Electronic Check,0.195,0
C00268,36,101.88,44,3,One Year,DSL,Credit Card,0.151,0
C00269,37,45.25,21,2,Month-to-Month,Fiber,Bank Transfer,0.494,0
C00270,49,20.1,28,2,One Year,Fiber,Electronic Check,0.052,0
C00271,24,35.89,54,1,One Year,None,Credit Card,0.012,0
C00272,69,66.85,54,3,Two Year,Fiber,Electronic Check,0.036,0
C00273,58,114.43,65,3,Month-to-Month,DSL,Bank Transfer,0.501,0
C00274,50,30.22,21,2,Month-to-Month,Fiber,Credit Card,0.419,0
C00275,57,105.42,13,0,Two Year,DSL,Bank Transfer,0.192,0
C00276,56,72.7,57,1,Two Year,None,Bank Transfer,0.036,0
C00277,35,102.59,49,1,One Year,Fiber,Credit Card,0.305,0
C00278,57,49.84,54,5,One Year,Fiber,Bank Transfer,0.274,0
C00279,18,103.99,10,1,Month-to-Month,DSL,Credit Card,0.672,1
C00280,28,97.28,53,3,Month-to-Month,DSL,Bank Transfer,0.541,1
C00281,45,43.01,44,2,Month-to-Month,DSL,Electronic Check,0.267,0
C00282,42,33.13,47,3,Month-to-Month,Fiber,Bank Transfer,0.446,0
C00283,67,106.81,53,4,One Year,Fiber,Electronic Check,0.561,1
C00284,40,116.32,46,3,Month-to-Month,DSL,Credit Card,0.417,0
C00285,48,23.13,13,3,Month-to-Month,Fiber,Bank Transfer,0.457,0
C00286,47,93.13,37,2,Two Year,Fiber,Electronic Check,0.403,0
C00287,59,110.95,24,3,Month-to-Month,DSL,Bank Transfer,0.513,0
C00288,52,105.74,2,2,Two Year,Fiber,Bank Transfer,0.53,1
C00289,24,116.45,14,2,Two Year,Fiber,Credit Card,0.352,0
C00290,33,96.01,10,5,Month-to-Month,None,Credit Card,0.886,1
C00291,43,64.23,35,4,Month-to-Month,DSL,Credit Card,0.509,0
C00292,65,51.2,25,1,Month-to-Month,DSL,Electronic Check,0.234,0
C00293,69,52.07,3,2,Month-to-Month,DSL,Credit Card,0.507,0
C00294,66,92.44,17,3,Month-to-Month,DSL,Electronic Check,0.525,0
C00295,19,94.58,12,2,Month-to-Month,DSL,Bank Transfer,0.526,0
C00296,18,40.04,54,2,Two Year,Fiber,Credit Card,0.153,0
C00297,65,106.81,24,0,Month-to-Month,Fiber,Bank Transfer,0.561,1
C00298,29,91.49,29,3,One Year,Fiber,Electronic Check,0.273,0
C00299,22,76.28,43,2,Month-to-Month,DSL,Electronic Check,0.395,0
C00300,54,67.15,25,3,Month-to-Month,Fiber,Credit Card,0.392,0
C00301,49,74.32,60,2,Two Year,Fiber,Credit Card,0.11,0
C00302,26,35.92,65,3,Month-to-Month,Fiber,Credit Card,0.397,0
C00303,58,40.37,28,2,Month-to-Month,Fiber,Credit Card,0.359,0
C00304,52,29.12,16,2,One Year,Fiber,Bank Transfer,0.181,0
C00305,36,35.37,47,2,One Year,None,Electronic Check,0.0,0
C00306,65,65.37,58,3,One Year,DSL,Credit Card,0.0,0
C00307,33,73.04,27,2,Month-to-Month,Fiber,Electronic Check,0.377,0
C00308,20,21.79,53,1,Month-to-Month,DSL,Bank Transfer,0.2,0
C00309,37,99.68,42,1,Two Year,DSL,Credit Card,0.167,0
C00310,41,49.42,59,3,Two Year,DSL,Credit Card,0.0,0
C00311,50,111.18,47,0,Month-to-Month,DSL,Electronic Check,0.531,1
C00312,41,116.75,34,0,One Year,DSL,Electronic Check,0.166,0
C00313,69,38.55,37,3,Month-to-Month,DSL,Bank Transfer,0.344,0
C00314,28,66.21,6,2,Month-to-Month,DSL,Credit Card,0.57,1
C00315,66,20.12,7,2,Month-to-Month,None,Credit Card,0.539,1
C00316,25,79.83,25,0,Month-to-Month,DSL,Credit Card,0.289,0
C00317,53,80.73,33,2,Month-to-Month,Fiber,Bank Transfer,0.407,0
C00318,55,44.75,55,1,Month-to-Month,DSL,Electronic Check,0.224,0
C00319,57,75.84,58,2,Month-to-Month,None,Credit Card,0.293,0
C00320,37,42.55,7,3,One Year,Fiber,Electronic Check,0.257,0
C00321,52,36.08,57,1,One Year,Fiber,Bank Transfer,0.135,0
C00322,65,85.15,12,5,One Year,Fiber,Bank Transfer,0.429,0
C00323,42,52.59,16,1,Two Year,DSL,Electronic Check,0.025,0
C00324,52,79.03,43,2,Month-to-Month,None,Credit Card,0.2,0
C00325,42,63.32,7,2,Month-to-Month,Fiber,Electronic Check,0.582,1
C00326,46,118.44,51,1,One Year,Fiber,Credit Card,0.306,0
C00327,35,34.96,32,3,Month-to-Month,Fiber,Credit Card,0.404,0
C00328,63,66.46,8,1,Month-to-Month,DSL,Electronic Check,0.463,0
C00329,35,88.05,45,1,Month-to-Month,Fiber,Electronic Check,0.412,0
C00330,19,59.55,59,1,Two Year,DSL,Bank Transfer,0.0,0
C00331,52,117.47,4,1,Month-to-Month,Fiber,Bank Transfer,0.753,1
C00332,33,92.19,67,4,Two Year,DSL,Electronic Check,0.432,0
C00333,58,85.7,29,0,Month-to-Month,None,Electronic Check,0.249,0
C00334,53,95.71,29,1,One Year,DSL,Credit Card,0.227,0
C00335,50,115.26,28,1,One Year,DSL,Electronic Check,0.132,0
C00336,21,110.78,44,1,One Year,Fiber,Bank Transfer,0.388,0
C00337,50,92.43,4,1,Month-to-Month,Fiber,Bank Transfer,0.761,1
C00338,31,94.92,9,1,Month-to-Month,Fiber,Bank Transfer,0.789,1
C00339,38,34.59,5,0,One Year,DSL,Bank Transfer,0.217,0
C00340,65,30.28,56,3,Month-to-Month,DSL,Electronic Check,0.272,0
C00341,37,77.09,50,0,Month-to-Month,Fiber,Bank Transfer,0.407,0
C00342,25,21.84,15,3,Month-to-Month,None,Electronic Check,0.329,0
C00343,24,68.24,32,1,Two Year,Fiber,Credit Card,0.148,0
C00344,20,41.03,28,6,Month-to-Month,Fiber,Electronic Check,0.64,1
C00345,34,54.6,22,1,One Year,None,Electronic Check,0.0,0
C00346,50,97.58,17,2,Month-to-Month,Fiber,Bank Transfer,0.593,1
C00347,65,114.12,59,1,Month-to-Month,Fiber,Bank Transfer,0.717,1
C00348,29,27.24,71,1,One Year,Fiber,Bank Transfer,0.147,0
C00349,68,73.42,57,4,Month-to-Month,Fiber,Electronic Check,0.554,1
C00350,39,108.25,26,1,Month-to-Month,Fiber,Electronic Check,0.605,1
C00351,39,28.25,25,2,One Year,Fiber,Credit Card,0.083,0
C00352,63,102.45,10,3,One Year,DSL,Electronic Check,0.393,0
C00353,47,55.78,45,0,Month-to-Month,DSL,Bank Transfer,0.239,0
C00354,55,52.21,11,1,Two Year,DSL,Credit Card,0.179,0
C00355,55,117.75,53,1,One Year,Fiber,Electronic Check,0.391,0
C00356,62,40.09,68,1,Two Year,DSL,Bank Transfer,0.029,0
C00357,68,89.32,28,3,Month-to-Month,DSL,Electronic Check,0.175,0
C00358,25,102.14,65,1,Month-to-Month,Fiber,Credit Card,0.661,1
C00359,44,24.12,49,2,Two Year,Fiber,Credit Card,0.154,0
C00360,44,87.04,47,3,Two Year,Fiber,Bank Transfer,0.082,0
C00361,51,115.15,52,1,Month-to-Month,Fiber,Credit Card,0.636,1
C00362,38,32.42,54,2,Month-to-Month,Fiber,Electronic Check,0.357,0
C00363,47,109.62,60,3,Month-to-Month,None,Credit Card,0.476,0
C00364,50,79.48,57,1,Month-to-Month,Fiber,Bank Transfer,0.475,0
C00365,45,81.66,47,2,Month-to-Month,Fiber,Credit Card,0.386,0
C00366,64,81.29,31,3,Month-to-Month,DSL,Credit Card,0.207,0
